1: 游戏不是这么做的，真是垃圾，还是少三好玩。卸了
1403: 很赞，很不错的游戏每天玩一会儿感觉很爽

1404: 大家快领礼包吧，里面有好东西

1405: 元宝送的真多，我喜欢

1406: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

1407: 战斗好爽，连续放技能，好有创意的玩法

1408: 片头CG太燃了，喜欢斗破，支持斗破

1409: 第一天我冲到了22级，有比我高的没

1410: 看了这么久小说，终于出斗破手游了

1411: 橙卡萧炎真强，各种AOE清场

1412: 药老技能好强，我要抽到他！！

1413: 我要集齐所有女主角配阵型

1414: 琥嘉建议培养，好强的技能，太实用了

1415: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

1416: 我才是真正的萧炎，竞技场灭了你们

1417: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

1418: 总体还行，喜欢卡牌的可以试一下

1419: 无意下的，然后入坑了

1420: 这个游戏玩起来不累，适合休闲的时候玩

1421: 刚玩就抽到了美杜莎，我要去买张六合彩

1422: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命运

1423: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

1424: 有出橙色的，我终于摆脱非洲人了

1425: 活动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

1426: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

1427: 默默的玩了一天，恩继续去了

1428: 为什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

1429: 小医仙好萌！好喜欢！

1430: 求新手怎么组卡牌，速求速求

1431: 玩了几个小时，决定再去看一遍小说

1432: 感觉还行吧，喜欢原著的玩起来应该更有感觉

1433: 一口气玩到莫城然后，然后我打不过去了，求大神指点

1434: 我要给这一块钱的特效点个赞

1435: 感觉pk挺有意思的

1436: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

1437: 上班时偷偷玩来着，被老板发现了衰。。。

1438: 感觉无聊时玩挺好的

1439: 作为一个妹子我羞耻的点开了，而且玩的很开心

1440: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

1441: 看到基友在玩就下了一个，然后就欲罢不能了

1442: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

1443: 玩了一会儿还行

1444: 我的云韵！终于得到了我少年时期的女神！

1445: 真是活久见啊，没想到能再次感受萧炎后

1446: 以前yy自己是萧炎，现在直接自己当萧炎

1447: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

1448: 为什么我抽到的都是汉子，还我薰儿妹妹！

1449: 看到推荐就下了，然后默默刷了一天

1450: 故事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

1451: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心的，玩两天再来评价

1452: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

1453: 斗破的死忠粉，必须玩

1454: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

1455: 总体来说这款游戏玩着还可以，RMB玩家是很厉害，不用RMB也可以玩的很好！就看你自己怎么玩了！

1456: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

1457: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

1458: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

1459: 玩了一会儿感觉还不错，不知道后面好升级不

1460: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

1461: 无法登录

1462: 为什么上不去游戏啊？

1463: 封测满员还给我弹什么礼包啊

1464: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

1465: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

1466: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

1467: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

1468: 很赞，很不错的游戏每天玩一会儿感觉很爽

1469: 晚上几点能耍啊？

1470: 晚上就可以玩了哇

1471: 听说是卡牌，这么好的素材啊

1472: 赞成圣剪看法

1473: 什么时候开服？礼包现在领没用

1474: 封测缘尽! 白白下载安装

1475: 怎么是卡牌

1476: 又是卡牌？

1477: 白瞎题材了，怎么做成卡牌的……？？

1478: 赞成剪圣的看法

1479: 这么好的素材做成卡牌糟蹋了

1480: 什么情况，什么时候开始内测的？

1481: 求开服

1482: 求开服啊

1483: 好玩吗？是卡牌吗？

1484: 我勒个擦，赶快我们都是喜欢斗破的人，你们让我们干等着。

1485: 求开服

1486: 和刀塔差不多吗？求公测

1487: 快公测！！！！！！！

1488: 我才玩了一天就公测说这周开启公测

1489: 求给公测时间

1490: 什么时候开封啊，给点力行不

1491: 快点公测吧，我才刚玩2天

1492: 还没玩呢先给个5星，但是我想问下怎么还没公测？我今天等了一天了

1493: 什么鬼，我都等了那么久，如果玩不了我直接删了玩其他游戏，客服都不给时间，让我们瞎等

1494: 我充了100多

1495: 什么时候公测啊，至少给个大概的时间吧，这样让玩家干等着有意思吗？

1496: 什么时候公测呀！我要玩

1497: 客服给个时间呗

1498: 给个具体时间呗

1499: 我要公测！！我要玩！！！！

1500: 什么时候才能玩啊？

1501: 妹的。。。删档了好难继续耍啊

1502: 什么时候公测呀 玩了几天就给我删档了

1503: 什么时候公测啊！等着玩呢。

1504: 我好不容易把萧炎升到橙色就给我删档的。

1505: 啊啊啊啊啊，什么时候公测，我！要！玩儿！！

1506: 刚一下就封了

1507: 希望赶紧公测啊

1508: 我刚下就不管玩啊

1509: 希望快点解封，非常好玩！！！！！！

1510: 什么时候解封？

1511: 咋登不进去，说封测缘尽，但我是刚下的。

1512: 我才刚刚玩,就封了。什么鬼

1513: 好吭封测了

1514: 对啊，什么时候开服

1515: 第一次玩的时候 本来想等第二天领礼包的 个毛 封测了 有病 你起码给个两个星期才封吧 起码要玩家玩的觉得不错 你封也说得过去 毕竟才开始

1516: 问问各位这游戏有没有体力限制啊

1517: 为啥？我玩不了

1518: 什么时候开服！！！！！！！！！

1519: 啥时候公测

1520: 好玩个屁，玩了一次第二次就玩不了了，差评！！！！

1521: 这款游戏设计的很合理，赞一个

1522: 游戏的画面真是太逼真了。

1523: 没事的时候就玩这个游戏,音效和动漫效果真是太逼真了

1524: 玩起来手感十分好，画面感强，立体

1525: 小说真的很精彩，一边玩游戏一边回忆剧情真的很享受

1526: 在游戏中见到了许多志同道合的朋友，我们一起升级，很爽！

1527: 非常不错的游戏，情节非常的赞

1528: 里面的战斗模式我都很喜欢，真的好玩！

1529: 小说我看过了，游戏和小说还是很搭勾的，剧情紧凑，很喜欢这个游戏

1530: 人物设定可以多一点点不？

1531: 没有广告插入的游戏我最爱了

1532: 好玩个屁都玩不了。

1533: 我经常玩这款游戏，里面的画面制作很是精美，是很值得玩的游戏！

1534: 正版，好玩，看过这本小说，也非常好看，游戏也好玩

1535: 在游戏中，让我体会了不同的角色设定

1536: 什么时候开服啊

1537: 卡牌手游玩得很过瘾，技能也还原了原著。

1538: 差不多玩过了才来评论的我喜欢的类型

1539: 感觉玩游戏就和看原著一样带劲。

1540: 虽然是一款卡牌手游但是那独特的斗气系统让人玩得不亦乐乎

1541: 技能非常的酷，杀人也不错

1542: 封测结束！什么鬼，还放第一位？

1543: 斗破苍穹的小说很好看，相信游戏也一定差不了。

1544: 非常让我从中悟出了许多人生道理。

1545: 很喜欢卡牌游戏，带上萧炎创天下。

1546: 精美的服装，飘逸的动作，秒赞

1547: 这个游戏介绍的真是太好了，我很喜欢呢

1548: 游戏界面很有美感，给玩家很好的享受！

1549: 正在下载，期待希望比书更加精彩。

1550: 这游戏挺爽的，当主人公感觉就是不一样，喜欢

1551: 好过瘾呀，玩得我饭都忘记吃了

1552: 虽然我平时都不怎么玩游戏，但是这个看上去挺酷的呢

1553: 我经常玩这款游戏，里面的画面制作很是精美，是很值得玩的游戏！

1554: 喜欢这款游戏是因为它跟小说很符，很喜欢

1555: 游戏中的人物技能太酷了

1556: 我现在每天都在炼丹，提升我的斗气等级，很好玩。

1557: 超喜欢这个游戏，现在每天我都玩

1558: 玩游戏就可以体验小说中刺激的情节啦，多好呀

1559: 玩游戏就可以体验小说中刺激的情节啦，多好呀

1560: 游戏挺不错的，玩的挺好，真实性很高，垃圾不多。

1561: 看到那些熟悉得角色，感觉玩得很温馨

1562: 手游中的战斗鸡我很喜欢超级刺激。

1563: 感觉里面的角色都挺不错的，喜欢

1564: 这个是真的不能错过的好玩的手游,音效特别逼真

1565: 终于在游戏里过了把瘾

1566: 看到那些熟悉得角色，感觉玩得很温馨

1567: 很好玩，感觉很真实。

1568: 我是玩焚炎的，从开始就一直没变过。玩焚炎必须要有一套属于自己的连招！

1569: 我现在每天都在炼丹，提升我的斗气等级，很好玩。

1570: 什么时候开服

1571: 喜欢这个游戏的故事背景，非常赞的

1572: 玩游戏就可以体验小说中刺激的情节啦，多好呀

1573: 这个游戏也没有恶意扣费的地方，非常好

1574: 看到那些熟悉得角色，感觉玩得很温馨

1575: 画面做的很精致，感觉剧情也很棒，非常好玩哦

1576: 游戏挺不错的，玩的挺好，真实性很高，垃圾不多。

1577: 感觉里面的角色都挺不错的，喜欢

1578: 画面感非常好，很华丽的感觉

1579: 很好玩，感觉很真实。

1580: 虽然是一款卡牌手游但是那独特的斗气系统让人玩得不亦乐乎

1581: 我现在每天都在炼丹，提升我的斗气等级，很好玩。

1582: 这个是真的不能错过的好玩的手游,音效特别逼真

1583: 画面做的很精致，感觉剧情也很棒，非常好玩哦

1584: 我不会告诉你们我是九个女主中的哪一个滴

1585: 玩游戏就可以体验小说中刺激的情节啦，多好呀

1586: 其实斗破苍穹做成卡牌还不错啦

1587: 因为喜欢斗破苍穹小说而玩的游戏，游戏画面感特别好，很喜欢推荐大家玩一下。

1588: 我喜欢云韵哦,角色就是扮演的这一个呢

1589: 人物职业分类多样，技能炫酷！

1590: 神呀，真的太好玩了，吸引我半夜起来玩耍，只是为了不卡！

1591: 超级有意思的手游,角色太给力了

1592: 没事的时候就玩这个游戏,音效和动漫效果真是太逼真了

1593: 没有广告插入的游戏我最爱了

1594: 我经常玩这款游戏，里面的画面制作很是精美，是很值得玩的游戏！

1595: 在里面，我就是主宰，任我遨游，值得推荐！

1596: 这个游戏也没有恶意扣费的地方，非常好

1597: 超级有意思的手游,角色太给力了

1598: 看原著时就喜欢萧炎,没想到在这个手游里过了一把瘾,真是太赞了

1599: 感觉游戏斗气角色设置得非常好。

1600: 我现在每天都在炼丹，提升我的斗气等级，很好玩。

1601: 我现在每天都在炼丹，提升我的斗气等级，很好玩。

1602: 早就期待着这款游戏，现在如愿以偿了

1603: 以前看小说就被深深吸引了，现在玩这个游戏感觉我就是萧炎。

1604: 天生对这些无感，不知道为什么，估计我哥哥会很喜欢

1605: 玩起来手感十分好，画面感强，立体

1606: 我觉得不卡啊，游戏进度还可以

1607: 好精彩的技能和战斗画面

1608: 很有故事情节的一款游戏。

1609: 我觉得这个卡牌游戏跟原著没有改动，很多挺好的

1610: 游戏中的技能放大招就好酷

1611: 每天都和老公一起玩斗破苍穹，嘿嘿

1612: 人物设计很好，冲着好看玩的

1613: 玩游戏就可以体验小说中刺激的情节啦，多好呀

1614: 玩过很多游戏，这个是最喜欢的一个，支持哈

1615: 原著里面的剧情很棒，也来支持这个游戏，很喜欢，赞一个

1616: 多久开服

1617: 妈的，还不让进了

1618: 客服呢？什么时候公测？

1619: 什么时候开档？

1620: 开服后会不会删档？

1621: 会不会删档啊！

1622: 为啥现在不能进了？？

1623: 怎么关了

1624: 为啥封服了？什么时候开服

1625: 啥时候公测？

1626: 什么时候公测？

1627: 为什么进不去说什么封测缘尽，公测再续。。。

1628: 为什么现在不可以玩了

1629: 要关服多久。。客服出来说句话吧

1630: 我也是醉了  怪物闪避是不是有点高啊  前期完全没法玩啊  客服能详细讲解一下么？

1631: 不错啊

1632: 画面感十分真实，很有感觉

1633: 感觉游戏斗气角色设置得非常好。

1634: 挺赞的，也没有出现闪退什么问题

1635: 天生对这些无感，不知道为什么，估计我哥哥会很喜欢

1636: 游戏视觉冲击感是很赞的，喜欢

1637: 我不会告诉你们我是九个女主中的哪一个滴

1638: 终于在游戏里过了把瘾

1639: 感觉游戏斗气角色设置得非常好。

1640: 斗破苍穹这个手游我已经玩了很长时间了不错。

1641: 我不会告诉你们我是九个女主中的哪一个滴

1642: 男的帅，女的漂亮，游戏形象都很好，能不喜欢吗？

1643: 哈哈，太好玩了，我喜欢他的精致的画面

1644: 斗破苍穹，没用过多解释，一个字，爽死了

1645: 很好，就是体力太少不够用，还有境界蛋太难打了，不够用

1646: 挺好玩的，网速也不卡。

1647: 游戏人物自由选择，选择适合自己的！

1648: 我不会告诉你们我是九个女主中的哪一个滴

1649: 很有故事情节的一款游戏。

1650: 斗破苍穹还原了小说，具有可玩性！

1651: 我和伙伴们都是在玩这款的，太刺激了

1652: 这个游戏不像别的手游有小广告，所以特别好

1653: 卡牌技能炫酷，战斗画面不错！超赞的游戏！

1654: 难得见到这么好的画面感的游戏

1655: 这款游戏很嗨啊，首先能吸引住我，非常棒

1656: 斗破苍穹让我想起了那会每天等更新的激动，同学们在一起真的很快乐。

1657: 喜欢这个游戏的故事背景，非常赞的

1658: 卡牌游戏里面，斗破苍穹算挺好玩的了

1659: 斗破苍穹手游终于出来，现在用电脑玩游戏很不方便，很多任务因为时间不够而做不了。

1660: 难得见到这么好的画面感的游戏

1661: 我不会告诉你们我是九个女主中的哪一个滴

1662: 里面的战斗模式我都很喜欢，真的好玩！

1663: 我是看了小学时候才去玩这个游戏的，感觉还可以

1664: 原著里面的剧情很棒，也来支持这个游戏，很喜欢，赞一个

1665: 这种高智商游戏根本不适合我玩

1666: 从小说到游戏，贴合原作，不辜负书迷

1667: 人物设定可以多一点点不？

1668: 哈哈,在手游里过了一把男主瘾,太给力了

1669: 很多技能非常华丽，喜欢这个游戏。

1670: 斗破苍穹就是我的青春记忆啊，这个游戏真的超级尊重原著的，太好玩了

1671: 这个玩起来特别有意思,体会把自己当在萧炎的感受,真是爽爆了

1672: 这张卡牌游戏，应该不是很受欢迎的，如果能改成3d的会很好的。

1673: 这是一个神奇的游戏的啊。

1674: 这个游戏也没有恶意扣费的地方，非常好

1675: 这个是真的不能错过的好玩的手游,音效特别逼真

1676: 斗破苍穹手游诚意出品，刺激好玩！

1677: 以前看小说的时候就一直想着遇到小说的人，现在玩这款游戏真有这种感觉

1678: 看到那些熟悉得角色，感觉玩得很温馨

1679: 很好玩哦，惊险刺激，好喜欢

1680: 喜欢这款游戏是因为它跟小说很符，很喜欢

1681: 游戏不错，不卡的游戏！

1682: 里边的人物我玩了个遍，特别有意思

1683: 卡牌手游玩得很过瘾，技能也还原了原著。

1684: 与主角萧炎一起成长的过程中让我感到很开心。

1685: 我挺喜欢这个游戏、还可以升级。

1686: 喜欢里面的场合非常多，超级赞的

1687: 游戏娱乐性十足，好玩得很！

1688: 现在互联网小说的潜力真是大呀，热门的小说不是改编成电视剧就是做成游戏

1689: 神呀，真的太好玩了，吸引我半夜起来玩耍，只是为了不卡！

1690: 玩起来很顺手，画面美

1691: 游戏真的非常好玩，画风很好看，剧情也非常不错，支持一下

1692: 游戏很好玩，剧情很好。

1693: 不知道这个游戏的高级玩法，但是简单的还是可以的

1694: 不错不错！就是我自己升级真的很慢，需要有经验的大神相助呀！

1695: 游戏还原的小说里的形象很精彩

1696: 非常好，不容错过，人物升级快

1697: 游戏不难，非常容易上手的游戏！

1698: 卡牌技能炫酷，战斗画面不错！超赞的游戏！

1699: 挺赞的，也没有出现闪退什么问题

1700: 挺赞的，也没有出现闪退什么问题

1701: 没事的时候就玩这个游戏,音效和动漫效果真是太逼真了

1702: 最爱小医仙，美美儿。

1703: 终于在游戏里体验了一把做老大的感觉了

1704: 玩起来手感十分好，画面感强，立体

1705: 还原了小说里面的一些角色，很棒的游戏。

1706: 非常不错的游戏，情节非常的赞

1707: 我不会告诉你们我是九个女主中的哪一个滴

1708: 游戏里面的背景设计很棒，大家一起玩吧

1709: 游戏的画面真是太逼真了。

1710: 角色多，不卡机，这是最喜欢的一点了

1711: 比看小说爽多了，我马上要满级了呀

1712: 你们敢来挑战的嘛？哈哈

1713: 哇，有小说中的情节哎

1714: 为什么维护完进不了游戏？

1715: 66666666666666666666666666666力荐！！！！力荐！！！！！斗破迷的首选！！！！！！！！！！！！！！

1716: 觉得有点与原作不符，一开始就学会了后面的招数？？？

1717: 为毛8月7日的下午登不上去。说是在维护。维护个什么东西呀！

1718: 为什么在维护

1719: 莫欺少年穷

1720: 为什么进不去呀？

1721: 为什么进不去了

1722: 这是我最近特别喜欢玩的一个手游

1723: 这款游戏设计的很合理，赞一个

1724: 游戏非常不错，和原著很贴切，而且很好玩，有创新

1725: 这张卡牌游戏，应该不是很受欢迎的，如果能改成3d的会很好的。

1726: 我现在每天都在炼丹，提升我的斗气等级，很好玩。

1727: 斗破苍穹，这款游戏里面内容很精彩啊,值得一试啊

1728: app界面清晰流畅，游戏画风复古唯美。

1729: 斗破苍穹的小说很好看，相信游戏也一定差不了。

1730: 那么炫的游戏技能，太好玩了

1731: 这款游戏很嗨啊，首先能吸引住我，非常棒

1732: 在里面，我就是主宰，任我遨游，值得推荐！

1733: 人物设计很好，冲着好看玩的

1734: 太喜欢了,扮演了自己喜欢的角色,玩起来超级过瘾

1735: 很多技能非常华丽，喜欢这个游戏。

1736: 游戏感觉还不错，画面啊服装什么的都很好看

1737: 在这里，邂逅九位女主，大练丹药

1738: 我挺喜欢斗破苍穹里面的人物，我觉得卡牌游戏设计的很好

1739: 支持！支持！绝对是玩过了之后的超级喜欢！

1740: 对游戏角色美，然后大招很棒

1741: 里面的战斗模式我都很喜欢，真的好玩！

1742: 我个人觉得品质是一如既往的好，闯关也很酷炫，修仙味很浓烈

1743: 我很喜欢这款游戏，他可以锻炼我的许多能力，比如电脑操作能力！支持！

1744: 不错不错！就是我自己升级真的很慢，需要有经验的大神相助呀！

1745: 这个画面真是很酷呢，好喜欢

1746: 在里面，我就是主宰，任我遨游，值得推荐！

1747: 哈哈,在手游里过了一把男主瘾,太给力了

1748: 一开始不大会玩，现在顺手多了，感觉超好玩！

1749: 假期正在努力升级中，目前觉得很好！

1750: 里面的正反面太过经典了，让我感慨万分。

1751: 角色多，不卡机，这是最喜欢的一点了

1752: 还原了小说里面的一些角色，很棒的游戏。

1753: 现在我要下载玩玩试试，我要玩出个精彩

1754: 个人觉得天蚕土豆这本书就是个完美的作品，这个游戏从剧情到人物形象都很好。给个赞

1755: 玩游戏就可以体验小说中刺激的情节啦，多好呀

1756: 哈哈，喜欢这款游戏呦，棒棒哒木啊

1757: 这个游戏真好玩、有种穿越的感觉！

1758: 哈哈，玩起来很有刺激感噢。

1759: 画面很给力，装备也很牛逼的，很不错

1760: 对游戏角色美，然后大招很棒

1761: 这么棒的效果真是好好呀，我都迫不及待的要玩了

1762: 终于当了一回主角，以前就很羡慕小说，游戏画面设计很好。

1763: 喜欢这款游戏的人物设定和画风。

1764: 以前看小说的时候就一直想着遇到小说的人，现在玩这款游戏真有这种感觉

1765: 玩了这么多手游觉得斗破苍穹很爽。

1766: 这是一个神奇的游戏的啊。

1767: 游戏界面很有美感，给玩家很好的享受！

1768: 这个游戏也没有恶意扣费的地方，非常好

1769: 哈哈，喜欢这款游戏呦，棒棒哒木啊

1770: 人物设定可以多一点点不？

1771: 和九位公主邂逅的剧情非常好。

1772: 这个玩起来特别有意思,体会把自己当在萧炎的感受,真是爽爆了

1773: 看了小说之后一直在期待斗破苍穹的游戏，现在终于来了

1774: 与主角萧炎一起成长的过程中让我感到很开心。

1775: 斗破苍穹，我玩起来一点都不卡很顺畅

1776: 很有感觉，画面和游戏感觉都不错

1777: 虽然我平时都不怎么玩游戏，但是这个看上去挺酷的呢

1778: 这个游戏不像别的手游有小广告，所以特别好

1779: 游戏真的非常好玩，画风很好看，剧情也非常不错，支持一下

1780: 喜欢天蚕土豆的书，斗破苍穹玩起来很带感

1781: 我也要下一个斗破苍穹这款手游。

1782: 在里面，我就是主宰，任我遨游，值得推荐！

1783: 游戏还不错，画面做的很细致

1784: 网游什么的最喜欢了，从书到游戏一定支持

1785: 非常让我从中悟出了许多人生道理。

1786: 挺好的游戏，也不卡，挺流畅的

1787: 哈哈，最近一直在玩，求大神带升级！

1788: 有一种变成小说里主人公的感觉。

1789: 斗破苍穹哦，挺好玩的游戏，手机游戏中的战斗机！

1790: 差不多玩过了才来评论的我喜欢的类型

1791: 我喜欢萧炎,喜欢萧炎,我就是萧炎,这个玩起来太逼真了

1792: 完美的游戏，真好玩，装备也好

1793: 在这个手游中我就是萧炎啊,被女人围绕的感觉爽呆了

1794: 不错不错！就是我自己升级真的很慢，需要有经验的大神相助呀！

1795: 哈哈,在手游里过了一把男主瘾,太给力了

1796: 人物的设定和小说的一样

1797: 我的坐骑一直升不到3级，呜呜

1798: 玩斗破苍穹手游，你就是萧炎

1799: 游戏内容特别丰富，很刺激

1800: 我很喜欢自己的人物扮演

1801: 很喜欢卡牌游戏，带上萧炎创天下。

1802: 游戏不错，不卡的游戏！

1803: 斗破苍穹就是我的青春记忆啊，这个游戏真的超级尊重原著的，太好玩了

1804: 画面做的很精致，感觉剧情也很棒，非常好玩哦

1805: 萧炎实是在我的菜啊,玩起来太有意思了

1806: 我不会告诉你们我是九个女主中的哪一个滴

1807: 需要好好按照游戏的提示来。

1808: 玩着特劲爆，感觉贼爽。

1809: 刚进去还需要注册一下，注册之后进去画面超炫，略微有点卡。

1810: 游戏里每天有大量丹药修炼,可以提升等级的哈,玩起来很给力

1811: 游戏里面的背景设计很棒，大家一起玩吧

1812: 斗破苍穹，角色扮演，很吸引人啦

1813: 哈哈，我喜欢这游戏里面的画风，场景都感觉好漂亮

1814: 在游戏中，让我体会了不同的角色设定

1815: 不错啊，里面人物角色设定，游戏模式都很好

1816: 斗破苍穹这个手游我已经玩了很长时间了不错。

1817: 5.0的系统不能玩？

1818: 男的帅，女的漂亮，游戏形象都很好，能不喜欢吗？

1819: 没钱，什么都不行

1820: 我的人物呢，内测我玩的。人物呢。。。。。。。。。。。(ಥ_ಥ)

1821: 刷经验还是要组队好，打怪也可以刷好多经验

1822: 以前就喜欢看斗破苍穹，现在游戏出了肯定要支持了。

1823: 感觉玩游戏就和看原著一样带劲。

1824: 女主角的形象设计还是挺符合原著的，另外游戏都跟原著剧情很相似。

1825: 音效不错，画面感也比较带感

1826: 我喜欢萧炎,喜欢萧炎,我就是萧炎,这个玩起来太逼真了

1827: 好逼真的游戏画面呀。

1828: 在这里，邂逅九位女主，大练丹药

1829: 我喜欢云韵哦,角色就是扮演的这一个呢

1830: 来这里，让你体验一下萧炎的感觉，哈哈

1831: 和九位公主邂逅的剧情非常好。

1832: 游戏中我体会到原汁原味的剧情，让我回忆起看小说的那段日子。

1833: 游戏人物选择性还是很广泛的！

1834: 我觉得斗破苍穹的游戏跟小说原著，区别不大，挺好的

1835: 画面品质处理的还可以，但是人物技能有望改进。

1836: 这款游戏和原著小说相差很大的。

1837: 自从玩了这个后，觉得自己也是个高手了！哈哈！

1838: 游戏里喜欢萧炎的美女很多。

1839: 卡牌手游玩得很过瘾，技能也还原了原著。

1840: 以前看小说就被深深吸引了，现在玩这个游戏感觉我就是萧炎。

1841: 我每天晚上都会玩一会斗破苍穹，嘿嘿

1842: 网游什么的最喜欢了，从书到游戏一定支持

1843: 正版，好玩，看过这本小说，也非常好看，游戏也好玩

1844: 如果你看过这部小说，不来玩下游戏真是太可惜了

1845: 小说真的很精彩，一边玩游戏一边回忆剧情真的很享受

1846: 特别好玩的游戏，背景故事也精彩

1847: 之前看过斗破苍穹这个小说，不知道这游戏咋样，下载下来看看。

1848: 我特别喜欢萧炎这个人物形象

1849: 特别喜欢里边的任务设计，赞一个

1850: 不知道这个游戏的高级玩法，但是简单的还是可以的

1851: 玩游戏就可以体验小说中刺激的情节啦，多好呀

1852: 非常支持这个游戏，我就是原著的超级粉丝，游戏不错

1853: 不错有游戏和电视都挺好的我喜欢棒棒的

1854: 里面斗气等级得设置很不错，比较有玩点。

1855: 操作简单，游戏界面制作精良

1856: 哈哈，我喜欢这游戏里面的画风，场景都感觉好漂亮

1857: 哈哈，最近一直在玩，求大神带升级！

1858: 我喜欢用萧炎，他太拽了，秒杀啊直接

1859: 这个是真的不能错过的好玩的手游,音效特别逼真

1860: 斗破苍穹就是占的内存大了点不过很好玩。

1861: 我最近一直在玩这个游戏，跟小说很符合，好玩

1862: 人物真的都很美好，是我喜欢的类型！

1863: 假期正在努力升级中，目前觉得很好！

1864: 精美的服装，飘逸的动作，秒赞

1865: 人物的设定和小说的一样

1866: 哈哈，最近一直在玩，求大神带升级！

1867: 这游戏真的非常好，尊重原著，而且也有所创新，一点也不想吐槽，太好玩了

1868: 神呀，真的太好玩了，吸引我半夜起来玩耍，只是为了不卡！

1869: 看原著时就喜欢萧炎,没想到在这个手游里过了一把瘾,真是太赞了

1870: 哈哈,萧玉在这个手游中的衣服真是太给力了

1871: 非常让我从中悟出了许多人生道理。

1872: 玩游戏得时候重温了一下小说呢。

1873: 看过斗破苍穹的漫画，超级喜欢看

1874: 斗破苍穹就是占的内存大了点不过很好玩。

1875: 画面很美，背景音乐不错。

1876: 游戏非常不错，和原著很贴切，而且很好玩，有创新

1877: 书都很好看，这个相信也是棒棒哒。

1878: 这游戏真的非常好，尊重原著，而且也有所创新，一点也不想吐槽，太好玩了

1879: 我在这里面的角色是萧炎，这个角色我很喜欢

1880: 斗破苍穹这个手游我已经玩了很长时间了不错。

1881: 游戏真的非常好玩，画风很好看，剧情也非常不错，支持一下

1882: 这个游戏介绍的真是太好了，我很喜欢呢

1883: 斗破苍穹哦，挺好玩的游戏，手机游戏中的战斗机！

1884: 非常好玩的一个游戏，喜欢哦

1885: 斗破苍穹，角色扮演，很吸引人啦

1886: 哈哈，玩起来很有刺激感噢。

1887: 游戏不错，面感很强，推荐你们玩哦

1888: 雅妃好漂亮,特别真实,为什么偏偏喜欢萧炎呢?

1889: 里面斗气等级得设置很不错，比较有玩点。

1890: 哈哈，一出大招，没人能敌啊

1891: 很喜欢卡牌游戏，带上萧炎创天下。

1892: 天生对这些无感，不知道为什么，估计我哥哥会很喜欢

1893: 很有故事情节的一款游戏。

1894: 我还挺喜欢斗破苍穹的，觉得游戏的内容很新颖

1895: 这些人物真的好神奇的啊，是不是啊

1896: 技能非常的酷，杀人也不错

1897: 这斗破苍穹听说很有玩头，我也见舍友在玩

1898: 过程挺有意思，特别好

1899: 我觉得这个游戏还挺符合我心中跟原著的想法

1900: 我想做游戏中的萧炎，想成为斗帝！

1901: 和九位公主邂逅的剧情非常好。

1902: 用萧炎的感觉就是，称霸天下

1903: 对小说还原度挺高的，玩的带劲

1904: 在游戏里我就是主人公，体验了一把过瘾得感觉。

1905: 里面的美女美，帅哥帅，我太爱玩了

